ID,Work Item Type,Title 1,Title 2,Title 3,Title 4,Assigned To,State,Tags
"399,""Epic"",""Login Page"",,,,,""New"","
"400,""Feature"",,""Prijava korisnika u aplikaciju"",,,,""New"","
"401,""User Story"",,,""Kao korisnik mogu se prijaviti u aplikaciju koristeći svoje podatke"",,,""New"","
"402,""Task"",,,,""Izraditi model za prijavu korisnika"",,""New"","
"403,""Task"",,,,""Izraditi korisničko sučelje za prijavu"",,""New"","
"404,""Task"",,,,""Povezati formu za prijavu s aplikacijskom logikom"",,""New"","
"405,""Task"",,,,""Dodati validaciju obaveznih polja"",,""New"","
"408,""Task"",,,,""Preusmjeriti korisnika nakon uspješne prijave"",,""New"","
"499,""Test Case"",,,,""Uspješna prijava administratora"",""Marko Vukušić 2 <[email]>"",""Design"","
"500,""Test Case"",,,,""Pokušaj prijave bez unosa podataka"",""Marko Vukušić 2 <[email]>"",""Design"","
"406,""User Story"",,,""Kao prijavljeni korisnik mogu se odjaviti iz aplikacije"",,,""New"","
"407,""Task"",,,,""Implementirati mehanizam za pamćenje prijave"",,""New"","
"409,""Task"",,,,""Implementirati funkcionalnost odjave"",,""New"","
"410,""Task"",,,,""Dodati gumb za odjavu u navigaciju"",,""New"","
"411,""Task"",,,,""Preusmjeriti korisnika nakon odjave"",,""New"","
"501,""Test Case"",,,,""Pokušaj odjave"",""Marko Vukušić 2 <[email]>"",""Design"","
"412,""Feature"",,""Zadržavanje prijavljenog korisnika i razlikovanje prava pristupa kod različitih korisnika"",,,,""New"","
"413,""User Story"",,,""Kao prijavljeni korisnik ostajem prijavljen u aplikaciju sve dok se ne odjavim"",,,""New"","
"414,""Task"",,,,""Implementirati mehanizam za pamćenje prijave"",,""New"","
"415,""Task"",,,,""Omogućiti prepoznavanje prijavljenog korisnika na zaštićenim stranicama"",,""New"","
"502,""Test Case"",,,,""Korisnik ostaje prijavljen"",""Marko Vukušić 2 <[email]>"",""Design"","
"416,""User Story"",,,""Kao prijavljeni korisnik korisnik vidim razlike u pravima pristupa sa računom predavača i admina"",,,""New"","
"417,""Task"",,,,""Dodati razlikovanje korisničkih uloga"",,""New"","
"418,""Task"",,,,""Primijeniti uloge na frontend prikaz"",,""New"","
"419,""Task"",,,,""Primijeniti uloge na backend"",,""New"","
"503,""Test Case"",,,,""Kao računi s različitim pravima vidim razlike u mogućnostima"",""Marko Vukušić 2 <[email]>"",""Design"","
"420,""Epic"",""Kolegiji tab"",,,,,""New"","
"421,""Feature"",,""Pregled popisa kolegija"",,,,""New"","
"422,""User Story"",,,""Kao administrator mogu vidjeti popis svih kolegija u sustavu"",,,""New"","
"423,""Task"",,,,""Implementirati dohvat kolegija iz baze"",,""New"","
"424,""Task"",,,,""Izraditi API za dohvat kolegija"",,""New"","
"425,""Task"",,,,""Izraditi frontend prikaz popisa kolegija"",,""New"","
"498,""Bug"",,,,""Greška pri povezivanju predavača i kolegija"",,""New"","
"504,""Test Case"",,,,""Administrator vidi sve kolegije u sustavu"",""Marko Vukušić 2 <[email]>"",""Design"","
"426,""User Story"",,,""Kao predavač vidim isključivo kolegije na kojima predajem"",,,""New"","
"427,""Task"",,,,""Implementirati filtriranje kolegija prema prijavljenom predavaču"",,""New"","
"428,""Task"",,,,""Povezati korisnike i kolegije u bazi"",,""New"","
"429,""Task"",,,,""Prikazati filtrirane podatke na frontendu"",,""New"","
"505,""Test Case"",,,,""Kao predavač vidim samo kolegije na kojima ja predajem"",""Marko Vukušić 2 <[email]>"",""Design"","
"430,""Feature"",,""Pregled detalja i uređivanje kolegija"",,,,""New"","
"431,""User Story"",,,""Kao korisnik mogu otvoriti detalje kolegija i vidjeti informacije o njemu"",,,""New"","
"432,""Task"",,,,""Implementirati dohvat jednog kolegija"",,""New"","
"433,""Task"",,,,""Izraditi stranicu detalja kolegija"",,""New"","
"506,""Test Case"",,,,""Otvaranje detalja postojećeg kolegija"",""Marko Vukušić 2 <[email]>"",""Design"","
"434,""User Story"",,,""Kao administrator mogu dodavati i uređivati kolegije"",,,""New"","
"435,""Task"",,,,""Implementirati backend funkcionalnost za dodavanje kolegija"",,""New"","
"436,""Task"",,,,""Izraditi formu za dodavanje kolegija"",,""New"","
"437,""Task"",,,,""Dodati validaciju podataka kolegija"",,""New"","
"438,""Task"",,,,""Spremiti kolegij i prikazati potvrdu korisniku"",,""New"","
"439,""Task"",,,,""Implementirati backend uređivanje kolegija"",,""New"","
"440,""Task"",,,,""Ažurirati povezane predavače kolegija"",,""New"","
"441,""Task"",,,,""Prikazati rezultat uređivanja"",,""New"","
"507,""Test Case"",,,,""Uspješno dodavanje novog kolegija"",""Marko Vukušić 2 <[email]>"",""Design"","
"508,""Test Case"",,,,""Dodavanje kolegija s praznim poljima"",""Marko Vukušić 2 <[email]>"",""Design"","
"442,""User Story"",,,""Kao administrator mogu brisati postojeće kolegije"",,,""New"","
"443,""Task"",,,,""Implementirati backend brisanje kolegija"",,""New"","
"444,""Task"",,,,""Dodati akciju brisanja na frontend prikaz"",,""New"","
"445,""Task"",,,,""Dodati potvrdu prije brisanja"",,""New"","
"509,""Test Case"",,,,""Brisanje kolegija"",""Marko Vukušić 2 <[email]>"",""Design"","
"446,""Epic"",""Obavijesti tab"",,,,,""New"","
"447,""Feature"",,""Pregled obavijesti"",,,,""New"","
"448,""User Story"",,,""Kao korisnik mogu vidjeti popis obavijesti i kolegije za koji su vezane"",,,""New"","
"449,""Task"",,,,""Implementirati dohvat obavijesti iz baze"",,""New"","
"450,""Task"",,,,""Izraditi frontend prikaz obavijesti"",,""New"","
"451,""Task"",,,,""Sortirati obavijesti po datumu"",,""New"","
"510,""Test Case"",,,,""Prikaz obavijesti"",""Marko Vukušić 2 <[email]>"",""Design"","
"452,""User Story"",,,""Kao korisnik mogu vidjeti je li obavijest aktivna ili je istekla"",,,""New"","
"453,""Task"",,,,""Dodati datume obavijesti u model podataka"",,""New"","
"454,""Task"",,,,""Implementirati logiku statusa obavijesti"",,""New"","
"455,""Task"",,,,""Prikazati vizualnu oznaku statusa"",,""New"","
"511,""Test Case"",,,,""Prikaz aktivnih i isteklih obavijesti"",""Marko Vukušić 2 <[email]>"",""Design"","
"456,""Feature"",,""Dodavanje, uređivanje i brisanje obavijesti"",,,,""New"","
"457,""User Story"",,,""Kao korisnik mogu dodati novu obavijest vezanu za određeni kolegij"",,,""New"","
"458,""Task"",,,,""Implementirati backend dodavanje obavijesti"",,""New"","
"459,""Task"",,,,""Izraditi formu za dodavanje obavijesti"",,""New"","
"460,""Task"",,,,""Validirati podatke obavijesti"",,""New"","
"461,""Task"",,,,""Ograničiti dostupne kolegije za predavača"",,""New"","
"462,""Task"",,,,""Prilagoditi frontend formu ulozi korisnika"",,""New"","
"512,""Test Case"",,,,""Uspješno dodavanje obavijesti"",""Marko Vukušić 2 <[email]>"",""Design"","
"463,""User Story"",,,""Kao korisnik mogu uređivati postojeće obavijesti"",,,""New"","
"464,""Task"",,,,""Implementirati backend uređivanje obavijesti"",,""New"","
"465,""Task"",,,,""Izraditi formu za uređivanje obavijesti"",,""New"","
"466,""Task"",,,,""Provjeriti pravo uređivanja"",,""New"","
"467,""Task"",,,,""Sakriti akcije uređivanja za nedopuštene obavijesti"",,""New"","
"513,""Test Case"",,,,""Uspješno uređivanje obavijesti"",""Marko Vukušić 2 <[email]>"",""Design"","
"468,""User Story"",,,""Kao korisnik mogu brisati već postojeće obavijesti"",,,""New"","
"469,""Task"",,,,""Implementirati backend brisanje obavijesti"",,""New"","
"470,""Task"",,,,""Dodati akciju brisanja na frontend"",,""New"","
"471,""Task"",,,,""Dodati potvrdu prije brisanja"",,""New"","
"514,""Test Case"",,,,""Uspješno brisanje obavijesti"",""Marko Vukušić 2 <[email]>"",""Design"","
"515,""Test Case"",,,,""Odustajanje od brisanja obavijesti"",""Marko Vukušić 2 <[email]>"",""Design"","
"472,""Epic"",""Predavači tab"",,,,,""New"","
"473,""Feature"",,""Pregled predavača i korisnika"",,,,""New"","
"474,""User Story"",,,""Jedino kao administrator vidim i imam pristup stranici predavači"",,,""New"","
"475,""Task"",,,,""Sakriti link Predavači korisnicima bez prava"",,""New"","
"476,""Task"",,,,""Zaštititi backend funkcionalnosti za korisnike"",,""New"","
"516,""Test Case"",,,,""Uspješan pristup stranici predavači"",""Marko Vukušić 2 <[email]>"",""Design"","
"477,""User Story"",,,""Kao administrator mogu vijdeti popis svih korisnika i jednostavno razlikovati njihove uloge"",,,""New"","
"478,""Task"",,,,""Implementirati dohvat korisnika iz baze"",,""New"","
"479,""Task"",,,,""Izraditi frontend prikaz predavača"",,""New"","
"480,""Task"",,,,""Vizualno označiti različite uloge"",,""New"","
"517,""Test Case"",,,,""Pregled uloga korisnika"",""Marko Vukušić 2 <[email]>"",""Design"","
"481,""Feature"",,""Dodavanje, uređivanje i brisanje korisnika"",,,,""New"","
"482,""User Story"",,,""Kao administrator mogu dodavati nove korisnike"",,,""New"","
"484,""Task"",,,,""Implementirati backend dodavanje korisnika"",,""New"","
"485,""Task"",,,,""Izraditi formu za dodavanje korisnika"",,""New"","
"486,""Task"",,,,""Poslati podatke korisnika backendu"",,""New"","
"487,""Task"",,,,""Dodati validaciju korisničke forme"",,""New"","
"488,""Task"",,,,""Prikazati rezultat dodavanja korisnika"",,""New"","
"518,""Test Case"",,,,""Uspješno dodavanje novog korisnika"",""Marko Vukušić 2 <[email]>"",""Design"","
"489,""User Story"",,,""Kao administrator mogu uređivati postojeće korisnike"",,,""New"","
"490,""Task"",,,,""Implementirati dohvat korisnika za uređivanje"",,""New"","
"491,""Task"",,,,""Izraditi frontend formu za uređivanje korisnika"",,""New"","
"492,""Task"",,,,""Implementirati spremanje izmjena korisnika"",,""New"","
"493,""Task"",,,,""Primijeniti novu ulogu nakon prijave"",,""New"","
"519,""Test Case"",,,,""Uspješno uređivanje podataka korisnika"",""Marko Vukušić 2 <[email]>"",""Design"","
"494,""User Story"",,,""Kao administrator mogu brisati postojeće korisnike"",,,""New"","
"495,""Task"",,,,""Implementirati backend brisanje korisnika"",,""New"","
"496,""Task"",,,,""Dodati akciju brisanja u frontend prikaz"",,""New"","
"497,""Task"",,,,""Dodati potvrdu prije brisanja korisnika"",,""New"","
"520,""Test Case"",,,,""Uspješno brisanje korisnika"",""Marko Vukušić 2 <[email]>"",""Design"","
